id,name,address,contact,email,website,location,school_type
101,Oakwood Academy,123 Oak St Springfield,(555) 123-4567,[email],www.oakwoodacademy.edu,Dhaka,primary
102,Maple Valley High,456 Maple Ave Rivertown,(555) 234-5678,[email],www.maplevalleyhigh.edu,Chittagong,secondary
103,Riverstone College,789 River Rd Laketown,(555) 345-6789,[email],www.riverstonecollege.edu,Rajshahi,secondary
104,Sunrise Preparatory School,321 Sunrise Blvd Eastfield,(555) 456-7890,[email],www.sunriseprep.edu,Khulna,primary
105,Greenfield Institute,654 Green Way Green City,(555) 567-8901,[email],www.greenfieldinstitute.edu,Sylhet,secondary
106,Northview School of Excellence,987 Northview Ln Hilltop,(555) 678-9012,[email],www.northviewschool.edu,Barishal,secondary
107,Pinecrest Charter School,135 Pinecrest Dr Pineville,(555) 789-0123,[email],www.pinecrestcharter.edu,Rangpur,primary
108,Willowbrook Learning Center,246 Willow St Brooktown,(555) 890-1234,[email],www.willowbrooklearning.edu,Khulna,primary
109,Horizon International School,369 Horizon Ave Coast City,(555) 901-2345,[email],www.horizonschool.edu,Chittagong,secondary
110,Meadowlands School,147 Meadow Ln Meadowville,(555) 012-3456,[email],www.meadowlands.edu,Dhaka,primary
